id,RelicsNeam,RelicsMaxLv,RelicsLv,BulletsPowUp,BulletPowDown,BulletFispeedUp,BulletFispeedDown,BulletMoveSpeedUp,BulletMoveSpeedDown,BulletsizeUp,BulletsizeDown,BulletPecUp,BulletPecDoow,BulletBucUp,BulletBucDown,BulletNocUp,BulletSplitUp,BulletMultiShotUp,AimingRangeUp,AimingRangeDown,BulletSpeakerUP,BulletReturn,BulletSniping,BulletGraSpeed,BulletBomb,BulletIdt,BulletEffectTg,summonsId,BulletProjectile,BulletHit,BulletMuzzle,RelicsIcon
10001,PiercingLv1,5,1,-1,-1,-1,-1,0.1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10002,PiercingLv2,5,2,-1,-1,-1,-1,0.2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10003,PiercingLv3,5,3,-1,-1,-1,-1,0.3,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10004,PiercingLv4,5,4,-1,-1,-1,-1,0.4,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10005,PiercingLv5,5,5,-1,-1,-1,-1,0.5,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10006,RicochetLv1,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10007,RicochetLv2,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10008,RicochetLv3,5,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10009,RicochetLv4,5,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10010,RicochetLv5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
